-0.12742079904585885,-0.23613742340829696
0.11531657801967901,0.3073764308041169
-0.25702151463685585,0.01684779134112644
0.8447883126121183,-0.4473952627206122
-0.510327884625523,-0.8010768385446688
0.5123832846662821,-0.7771294256118162
-0.16468035426961775,0.1665341852802535
0.19007602280218738,0.1988267561283679
0.7790218481471184,0.631505276571454
-0.43503265590882,0.9315417593009931
-0.3328793790829635,-0.0024619534200708004
-0.04940866196837908,-0.34039784212257157
-0.0701978128867766,-0.392104608068489
0.22815659343231476,0.09013659801022857
0.7006975425022696,-0.6724166501745186
-0.6106259281869164,0.7853096974674962
0.2633914454776474,-0.08008153279251663
-0.5622953185371297,-0.7722482958589948
-0.27703735924402123,-0.9749251179836133
-0.12453639834586755,-0.28088874123241514
-0.2200394177810476,-7.432903761440957e-05
0.8791495296313846,0.5038920565683421
-0.04063181910364591,-0.28618481009457636
-0.04125654707355648,-0.34421048260388
-0.3891003296652818,0.9567573979053506
-0.9732180291163665,0.40312935398430916
-0.09469351966302327,0.2426770402143808
-0.9528259164231705,0.4836694746959736
-0.31582419106340814,0.023840509083163115
0.3692371215022701,-0.07056239177474234
-0.25490582681294804,0.17139860469897475
-0.5405093670694217,0.8649644472541758
0.2759403903314951,-0.021669435680030935
0.24923310196489226,-0.0913559853153534
0.9599380907229963,-0.06348550919130735
1.0040988348844424,0.1290228331087511
0.2833063840293729,1.0082859155007144
0.5763056884930633,0.820683155988183
0.9081028828832767,-0.2466956086965757
0.29187201542425767,-0.9771453433734154
0.6653215116059774,-0.7474844125403951
-1.060763073239568,-0.10447054363012667
-0.1533539729684111,-0.3142692444228533
0.12219262725790056,-0.31547245669173485
-0.8734505022258963,-0.6459058337359389
-0.2305245528652215,-0.09522483140143442
0.20734405815154036,-0.200264258279087
0.13471295660863797,-0.17031722905964086
0.2590225738044873,0.11368923688216759
0.9179602137058437,0.3140751632796712
0.08933617220416856,-0.33945757461965587
0.059831092714134004,-0.9313603684875877
0.5414515471088782,-0.824028121742807
-0.8461027711810469,-0.40972917503809014
0.6056615374394856,0.6904234802470721
0.8637620720718993,0.615305317113818
-0.6275309583728425,0.7336093778427542
0.28126697121553673,-0.007493974322689001
0.22541798797823437,-0.19364641705561064
0.07326651285105812,0.9844714785226879
-0.8477818483694983,-0.4928400177444872
0.6111607966150989,0.8483870667867971
0.8026282334907977,0.6247169879821715
0.29720108957814456,0.04827409553634024
-0.9828236847840776,-0.2376488963115898
-0.2924942717797523,-0.14501183776744597
-0.050346463872824924,-0.3447138872909322
-0.2218825895960594,0.004031610248065918
0.7043042901753948,0.6935877048047214
-0.2249511239080399,-0.21315051141744998
0.8417251173916374,0.5860723042818339
0.6514670952034292,-0.6972448236640059
-0.03443439797466896,1.017103138316837
-0.11796428666751463,0.22326468467742797
0.39410520836795526,-0.9102505306647067
-0.43462950991974403,-0.1056827571698967
0.15674145029857428,-0.20044551624043588
0.9642423005101236,-0.2692731347305036
0.09187173667215483,1.0702857833718846
0.919658134220135,0.07851793610553091
-0.3735633434130537,0.8342898614659975
-0.4201813237176909,-0.8532455660860488
0.04789997943161691,0.9681481217930596
0.7587993324886507,0.49918047150420053
-0.947225549631311,0.1568523868393446
0.3089022879980579,0.05950882650873557
-0.901393210181147,0.07090311339588226
0.10768831465069637,0.22574274136795414
-0.09783153112651734,-0.9499642747688527
0.21497614486417285,-0.19227062029976824
-0.10339712017554484,-0.294925868691144
-0.25880824141724584,-0.2178676242675843
-0.5904078131813667,-0.7930638659364604
0.1749167727316966,-0.20587159303392705
-0.21683447758004115,-0.21145326309243165
-0.27232231464367307,-0.9076655747823906
-0.15776263524021777,-1.0463821962926245
0.8965500511495883,0.1393438515329033
-0.7447274906230332,0.7571907303242449
0.3488194826118984,-0.8883561468639417
-0.4881011108283457,-0.8571554112492983
-0.8174835721871724,0.550242112133992
0.2453461821877115,-0.13248733135812885
-0.3220188002093603,-1.0157872340137346
-0.697209658712414,-0.7373971177423606
-1.110378474263074,0.1509845559750998
0.1711091566461128,-0.2635364906030091
-0.585017714858703,0.8395008614869818
-0.7051532907443445,0.7357715697704135
0.23068289943948572,-0.17244121522208428
-0.08752663194464302,0.9924444097143094
-0.7408855830696479,-0.5608695561225816
-0.2884292542872185,0.057541350381731665
-0.12915218189857253,0.2307693612869392
-0.6642251454639306,-0.7278191033475077
0.5863667388414558,0.8430661400166016
0.2879099815614785,0.03242187294204957
-0.3249221462426608,-0.8747859096148652
-0.7682692056853115,0.6146692592918476
0.023584415944309975,-0.27783459283636847
0.3778630922342523,0.15743643939470373
0.11473278450231861,-0.2580483776054411
0.07097032050523838,0.1743703082238576
0.8031272227493658,-0.6961373344083566
1.0597475776498662,0.22440353750961436
-0.27407820347922807,0.058958272067027716
-0.21109985716907087,0.0853519698696191
-1.0260190021855233,-0.017441488396988114
-0.9967873430750652,0.03878232756662124
0.11577622807796695,0.2495465267435636
0.9921676076477108,0.4461455233076538
0.540733657112258,0.8659825560262415
-0.38479407586453684,0.9018493981621547
-0.5298655791680805,-0.8169645617517641
-0.21731131383085717,-0.18508631831045327
0.9361706053669215,-0.36878218290289233
-0.15982235930577873,0.31217037153168303
0.11914376047751649,1.0421811836395123
-0.11760605629505623,0.20719999872627104
0.07928609590573532,-0.9954402653809159
-0.002734917695525695,0.30449022258195485
0.06389015199156012,0.23083911007731373
0.3055664377965261,0.8892088492388045
0.7277543594655412,-0.6120545053128956
-0.1284241676266555,0.28446426123231755
-0.2410735729252746,-0.22128492914500839
-0.07283118778595045,-0.2847649551038738
0.23233601695684433,-1.0215075553860569
0.1835316140637951,0.21347097963433817
0.19026114737135708,0.028644366714945135
0.6947276009235555,-0.7138754051423877
-0.8973730989168357,0.3588534471685239
-0.4531143748590821,0.8182132756230861
-0.597650959993489,0.8818766200679012
-0.9595724393826129,0.08485765035428651
-0.6691628798741731,0.6452993136526214
-0.1717181852646367,0.2776906848376357
-0.1565323206199513,-0.22397766644636768
-0.4282160124404725,-0.9782717070901672
-0.36964508489416686,-0.05947313221161573
0.7240227065720788,-0.5090921983958058
-0.05986122499126628,0.338793372969114
-0.17222310641006622,-0.21778046771186585
-0.3468022744648568,1.003028458871957
1.0187575473240083,-0.10363090455070412
0.13075205911817084,0.27954212604390694
0.31008213532454143,-0.03359489453128421
0.035946307846147066,0.9322812373013418
0.7867224604264905,0.694268269653683
0.1931311232652889,-0.25299264058995163
0.4001062063576296,0.12989358505281268
-1.0159028197408655,0.34336823054780996
-0.8628824228169081,-0.2544729931395944
-0.479242917032191,0.8656136101599364
-0.29123053686260025,-0.23010177160153394
-0.016390285060924926,0.2708803389794526
-0.17822875046328535,0.19365490383733208
-0.6280534639175506,0.8425478844324054
0.27080781621688016,-0.19359453878135105
0.482323975521381,-0.8348884415725936
0.28410675822324133,0.9600392370962877
-0.34887854811457497,-0.016432366668858986
-0.1560650330522894,0.2090382946397865
-0.9841456891604449,0.2081983610084105
-0.36958195025900265,-0.8563515938898838
0.014490887468696013,0.25999567190056083
-0.2591391042390118,0.1872659274114007
0.024445954089097756,-0.2987168353172537
0.9383538237098263,-0.21145299820403787
0.15978894854863093,-0.17765030273488325
-0.9278139984554747,0.3178758278654847
0.17572729648958665,-0.9638665399085163
0.10120664843999157,-0.2796175370250002
0.5952879800565991,-0.8696373455135368
-0.7048157630268904,-0.6241860169227875
-0.27487666588927956,-0.09082688519139843
0.08011922150498464,-0.30135281113169887
0.9407086889752815,0.094993122630513
1.0732632228097883,-0.16969085790991223
-0.975265249070407,0.08881228691864002
0.11322203102992855,-0.2369744476639662
0.9926797035055215,0.054635675961626856
0.011517357439306167,0.2812453751201843
0.24017496545299133,0.10399776577439979
0.270780760393406,-1.0232911249271097
-0.2454534999588798,0.13482892370347285
-0.025862642071305134,-0.27004217247607953
-0.2738080273134992,0.15575263076236978
0.20919531274647044,0.9286279278037215
-0.7921554299830068,-0.6539550964214883
0.21566742654287663,0.22328060915968262
-0.25513345400638093,0.11354947987248393
-0.8651412412162903,0.5058091784580045
-0.7582313691079046,-0.6008486529086721
0.7756582787040726,0.5790922539905335
0.4637887000949101,0.8937550949380604
-0.27416300242006814,-0.889808425699671
0.035556225246681436,0.3477616160110306
0.9678078103142075,-0.45710363682949023
1.033394884808432,0.3262066297754607
0.00041789916298755163,-1.019898392204557
0.1824621588311256,0.16191908481750128
0.7686312132658404,-0.769204057622823
-0.905862812120587,0.43007203597214294
-0.412104024407139,0.046537110320505254
0.28192547602217094,-0.004895755652472342
0.052765230683812975,0.3207931640035522
-0.21138434376501358,-0.18903515255397302
0.3645453197306491,-0.20941434523589025
-0.21246736379561448,0.23543878261043052
-0.8907091996947243,0.5397254591808234
0.032375996383717964,0.34040404033164984
-0.8348115049908589,0.7204916658022802
-0.19804401461468893,-0.9424277046780396
-0.15629919031416378,0.34198366148217085
0.028390472172793463,-0.9702575072743985
0.005027190082978677,0.34559237394799375
-0.6461328104926685,0.7643912767928064
-0.3229995753226225,0.13864549263994408
0.3835949304474335,-0.9580239582367139
-0.725073620015128,0.6398749597871543
0.22087124226077814,0.3271748926540111
0.38625117296899164,-0.8266418520531165
0.29891414069949923,0.06813485648032791
-0.09483009416764207,0.2593737956928289
0.7285405115101657,-0.6844750747058336
-0.1823849984778556,1.0450161936249744
-0.986419230807094,0.24170735632110993
-0.5402208348266261,0.8014270193864247
0.5924858433328284,-0.821883728630202
0.25921039003023527,0.13291885457363212
0.20028604358743474,-0.15537961674477824
-0.14712687183205056,-0.09213505649323128
-0.00011799742251038985,0.3095733139446612
0.38632970001289063,0.8990880742543883
-0.2265399679360991,-0.16836766741460252
0.9662208250633304,-0.02649645411088225
0.6616370151487855,0.8316569899764469
0.5221494117265251,0.8510008884268544
0.14843821924345685,0.3488247971990266
0.9620990161092566,-0.12928721501828222
0.22939465056299002,-0.9144114535713341
1.1046119144391022,-0.2593141554495643
-0.21572959591704932,-0.13324647107608073
0.3255982868542263,0.03904593748758902
0.15917043311288076,1.0060400149419955
-0.3397840943694067,0.15600866754418932
-0.08189233016956776,0.35183754625173347
-0.8952815840374305,0.3324294852874534
-0.5923925296069299,-0.8048543533636735
0.31009877210131304,0.9568051631650851
-0.30143956887719286,0.14225582543620124
0.9618749852920093,-0.3766895191112244
-0.9611684318057114,0.4222374688408556
-0.07968350599186458,0.9607317536406366
-1.0081478093455738,0.056143196948141016
0.26025170707009243,-0.09158076561173006
0.052135225394508336,-0.3024329998328995
0.022982096761782103,0.29343974354733904
-0.25452806855741733,-0.23674727016523908
-0.12440540722663597,-0.9369495146200266
-0.19057087980116522,-0.3166319210477121
0.9238324249914975,0.3428058035009732
-0.05142795542450389,0.34528205340732276
0.571196424181849,-0.7757522983207616
0.08629335585318543,-0.30357751223383916
0.054147858121330106,-0.2685638116402068
1.0226638150571759,-0.036849406356836825
-0.10384212719634552,1.0500413183330222
-0.23522979488507645,-0.9433434647440888
0.005345067560198357,-0.29695998224800585
-0.3814934684337369,-0.01371212045022642
-0.1580403092634103,-0.18285740591861854
0.16225031914377153,0.19485202747038247
0.13167989346397774,-0.3521876023676186
-0.7892694561684264,0.3832013133923601
-0.25696773275358387,-0.18770109332415183
-0.026745526047596058,-0.9299128663643597
-0.22756695091876988,0.2185346781292121
-0.44970903608459223,-0.9057474047223465
0.5649044798800958,-0.8574411905878175
-0.07764995132544274,-0.22453543046343316
0.3101587780492254,-0.17191866229178426
0.8350309151950138,-0.5326843228727881
0.6876819102939805,0.6577508608388892
-0.29177964805057316,-0.016223719151997537
-0.1926667297687537,-1.0806113702448255
-1.0088538402732885,0.08100589106777678
0.2331504231592818,1.0426741728425568
-0.1292024698865958,0.222761875843502
0.2987936495900024,0.11311951653589912
0.030716207218762424,0.9562206363243706
-0.9992445696060592,-0.17807088718746156
-0.3578558593222376,0.04997295753408251
-0.2139115775379456,-0.024894587592805585
-0.0932781765409755,1.0615715451000904
1.0120448426198376,0.0369464018478632
0.30568442041023497,-0.04638587269704737
-0.14088110331392126,-0.2082816448162929
-0.28346359302845275,-0.011225192053019376
-0.17751340495185283,-0.4054387807424315
0.3482760018251286,-1.0016742519591508
-0.22804447407425094,0.181908849043724
-0.28088104207806797,-0.9718767721936851
-0.35167997684258356,1.0119989175447992
0.1784273233207035,0.26733891361320894
0.3150481601063346,0.13143840038659885
-0.36168439581416556,-0.9766878973212012
0.11813529391848195,-0.28829335889862034
0.32071223043089836,0.06264884828970567
-0.09712911709166569,-0.21543472122643084
0.8178174272812827,0.7508406817470333
0.3388154574829935,-0.9512066222257141
0.16889355584963633,0.16292663865560714
1.0304435504495735,-0.4148734045153312
0.8670174901890095,-0.35609635447275445
-0.05637448821664639,0.29000179491989164
-0.17766368436705768,0.2415710100355625
0.3202702486180934,-0.07136208411231383
-0.014535981310714402,-0.3707987802706632
-0.05682653781336409,0.29841283191742674
0.16805212610960532,-0.28280447223843086
-0.8622335562116326,-0.6054153745261528
-0.15628821010933186,0.23961012155165973
-0.1729295559662313,0.3204621855789823
0.21092402274233743,0.28017793745793884
-0.5526302731784574,0.7845527751420697
-0.4182008937756313,-0.8530039287529335
0.7019834863697308,0.5612951399066177
-0.1333458855580404,-0.14445983537556695
0.23344207692243046,-0.2017228775229939
1.020376660096544,-0.12276532406181194
-0.2835243529742654,-0.14228050491829128
0.822013470925137,-0.6029999965381772
-0.2844206326627937,0.1977497771300163
0.6960645939077614,-0.6219845499387804
0.24386138744687108,0.25859748840342806
-0.37270682539574457,0.17420378281661186
0.09158652462281308,-0.3286553933970092
-0.8983461699369921,0.3863003751502871
-0.20381934564992937,0.32562139298646986
0.09121989011067576,0.2360464808618706
-0.9011319131385005,-0.35935202950842887
-0.37507862422687277,-1.0266959407477079
-0.2034189104070143,0.2399216490198099
0.9409714958519295,0.09564333317265214
0.2591328796882021,-0.08095824433753601
0.8288515980660528,-0.46896284735227506
-0.33896160356592336,-0.124434620449795
-0.15448761983804338,0.18600332858309643
0.05420211330950263,-0.35117364572613397
0.23939839933276874,0.07775019123707255
0.21088533555227273,0.25950040272729336
-0.30915649511429866,-0.10300162212982439
0.06204117651949169,-0.3144166937279164
0.2778635831341972,0.12686900783622912
0.10884358000583443,-0.33148710742232224
-0.9777712599693646,-0.3226469178150655
-0.8667797043712774,-0.3968537187961674
1.0106937325536225,-0.5007996513281362
0.5923660973113547,-0.8062773891868901
-0.8502288986358578,-0.3404033108797939
0.06255131775868111,0.9055241383342199
0.09927618829688742,0.2639992586098104
0.3157586576616383,-0.10373276388379507
0.9378915027179457,0.10205672646870037
-0.10137267629981825,0.29726713545639927
0.8345876728427838,-0.46863446278304344
0.10538892778254003,0.24079177010261815
0.32778474101617167,-0.1088173196109084
-0.40934930282636284,0.9885163325448854
0.368119241388807,-0.09909752327157155
0.2402809371992013,-0.08833742161835348
-0.23385822507560283,0.16603585592540168
-0.2896248072358795,0.040125791572534375
-0.7860671382691696,0.6921419872579732
-0.7123124354186583,0.6698267961768221
-0.02028410187621691,0.38037143401285006
0.2515192623951613,0.13074084897322572
0.010593071347225085,-0.37704805396224184
-0.46996319587399854,0.8310503486371237
0.2623877364817691,0.9037453185527944
0.9881593117293549,0.24810548471760763
0.10928997542906826,0.28660545309690205
0.17582521565989773,-0.34076611569426196
-0.1913470192187091,0.2490013813306392
0.23017367610729145,0.12235013549948637
-0.48432208211034505,-0.8662850454122867
0.9074041262773113,-0.23020253431311918
1.0145925330337697,-0.03497016996599307
0.3290471279476768,-0.1329611587228189
0.36640025801421106,-0.9239840055912432
-0.2484387656239656,0.024460945362360573
0.36554797076759876,0.8869609321811925
0.6101615629726098,-0.7502896144384483
0.4278199358472659,0.8944839812122649
-0.08523810741045967,-0.25967946212004256
0.13729550971865137,-0.27266553490427764
-0.10305137489049701,0.273022453085716
0.5342109545316911,-0.8934990640022106
-0.1475116902545477,0.1787808050789038
0.3147435421144793,-0.05018955121772714
-0.3290238381562174,-0.11991711303958452
-0.2532896005388032,0.0857941290991171
0.1462459902475932,-0.29093208739924975
-0.19257809458849007,-0.17415059172429637
-0.591165433879198,-0.7967150935555277
0.2363535793504346,0.21713424584282762
-0.28381432805493273,-0.9052379879760226
0.6777109706928196,0.8357627601847637
0.27021048394101643,0.07329690166728052
0.3275591600860568,0.07536820874302647
-0.5088226314051277,-0.8889480933306041
-0.9360822961565666,0.30990075845385817
0.20630064007219118,-0.2643180305012227
-0.3052152905549836,0.9441294574963599
-0.8524610011865472,-0.5137351765330553
0.8845258555764052,0.4817111325223383
0.14502513417763152,0.9372719360978852
0.3020156326442445,0.008702704992995598
-0.22655271731867366,-0.2694441293262618
0.32471136578391097,-0.10331321877356588
-0.6440882783395648,0.7921081847942032
-0.6004748051014739,0.9141185231579386
-0.3607672381747909,-0.9069816750673007
-0.04137923001923252,-1.0247581152607834
-0.2577212248491021,-0.12258108865685724
0.06749449394982458,-0.3195026133705299
-0.017706346384211327,-0.24712580379188231
-0.23642345274755536,-0.11271263739362963
-0.7739925388144419,0.6982870565348525
-0.1906103371760086,1.0031146096235104
0.8137758226624167,-0.6126151494708709
-0.12765121358694465,-0.3161279714078473
-1.010983845173266,-0.13977525080439074
-0.0223577395156837,-0.33747094668664795
-0.8920353281073642,-0.5492084556281346
0.20091786538747633,-0.18459112487929058
0.22376424215700774,-0.04776877055660836
-1.0308996733893356,0.309734479301776
-0.11310164657806328,0.3464531248927449
1.0081967334023705,0.4576472567411687
0.36496058262783937,1.0411038377556552
0.8766897434085468,0.4797636807577642
-0.3608956085289869,-0.8027411847493604
0.6770006849351287,0.6141969690449613
0.3445187306320925,-0.20750648134108554
-0.848149256051542,0.6541617735711324
0.5505727737860768,-0.7102018068425412
-0.3419865239854919,0.00981437644779054
0.2817428441163867,-0.9626526708180788
-0.29701974631410394,0.09227762304238098
-0.8631388690414051,-0.5101901107357749
0.6062096408701575,0.8244104188962267
0.17495994501924098,-1.0388801408237787
0.26710854619871166,0.09271180236857016
